customer_id,age,tenure_months,monthly_charges,total_charges,usage_hours,login_count,support_tickets,payment_delay_days,contract_type,internet_service,is_autopay,region,churn
CUST_1045,54,29,979,28822,119,59,0,8,Yearly,DSL,Yes,West,0
CUST_1046,50,13,2767,37244,19,94,2,22,Monthly,Fiber,Yes,East,1
CUST_1047,39,2,3997,9571,90,30,1,3,Quarterly,Fiber,No,East,1
CUST_1048,38,29,1658,48217,52,8,4,20,Yearly,Fiber,Yes,South,0
CUST_1049,23,52,362,20632,26,98,3,4,Quarterly,DSL,Yes,South,0
CUST_1050,23,27,2859,78736,89,57,4,10,Monthly,No,Yes,East,1
CUST_1051,65,50,4069,204595,26,73,6,20,Monthly,Fiber,Yes,West,1
CUST_1052,21,23,4651,107278,26,20,4,25,Yearly,Fiber,No,West,0
CUST_1053,47,44,434,19834,46,25,7,8,Quarterly,Fiber,No,North,1
CUST_1054,28,22,3944,87715,92,19,3,25,Yearly,No,Yes,South,0
CUST_1055,47,43,2435,106184,49,5,6,2,Monthly,DSL,No,South,1
CUST_1056,48,37,3578,132925,82,75,3,5,Quarterly,DSL,Yes,South,0
CUST_1057,41,61,1122,69270,96,79,5,23,Yearly,DSL,Yes,North,1
CUST_1058,26,56,3374,190163,53,72,3,10,Yearly,DSL,No,North,0
CUST_1059,20,3,3281,10883,3,83,1,8,Yearly,Fiber,No,West,1
CUST_1060,68,63,420,26723,66,87,0,28,Monthly,No,Yes,East,1
CUST_1061,48,19,1937,37050,97,27,5,14,Yearly,Fiber,Yes,East,0
CUST_1062,57,23,1224,29805,42,40,5,22,Quarterly,No,Yes,East,0
CUST_1063,54,29,944,27769,19,96,0,27,Yearly,DSL,Yes,West,0
CUST_1064,53,30,2332,70254,17,26,7,2,Monthly,No,No,East,0
CUST_1065,41,39,3061,120141,108,27,5,0,Yearly,Fiber,No,North,1
CUST_1066,48,25,2368,59779,33,62,3,19,Monthly,Fiber,Yes,North,0
CUST_1067,23,8,541,4550,76,83,4,28,Monthly,DSL,Yes,South,1
CUST_1068,19,58,2968,173667,49,50,2,21,Quarterly,Fiber,No,East,1
CUST_1069,37,16,1102,18430,56,42,7,18,Quarterly,Fiber,Yes,North,1
CUST_1070,45,1,4464,5528,63,29,3,13,Yearly,No,No,South,1
CUST_1071,28,5,495,4050,3,39,6,16,Monthly,Fiber,Yes,East,0
CUST_1072,21,3,2487,8221,107,60,6,21,Monthly,DSL,No,East,1
CUST_1073,32,65,3815,249202,49,41,4,13,Quarterly,DSL,Yes,North,0
CUST_1074,23,4,2630,12398,55,33,7,16,Quarterly,Fiber,Yes,South,1
CUST_1075,66,64,2659,171761,26,83,7,24,Yearly,DSL,Yes,South,0
CUST_1076,47,10,3906,40926,99,83,4,26,Monthly,No,No,North,0
CUST_1077,55,21,576,13937,72,97,7,13,Quarterly,No,No,North,0
CUST_1078,68,46,360,17369,52,16,5,11,Yearly,Fiber,Yes,North,0
CUST_1079,19,27,3690,100125,100,23,1,15,Monthly,Fiber,Yes,East,1
CUST_1080,32,66,2213,147069,117,7,1,0,Monthly,No,Yes,North,0
CUST_1081,28,41,4227,174767,118,26,7,12,Quarterly,DSL,Yes,North,0
CUST_1082,25,13,2891,38687,7,96,5,5,Yearly,Fiber,No,West,0
CUST_1083,43,9,866,9516,46,12,5,16,Quarterly,Fiber,No,North,1
CUST_1084,68,36,4235,153725,46,72,0,11,Yearly,DSL,No,North,0
CUST_1085,62,58,1871,108934,100,5,0,22,Monthly,Fiber,Yes,East,1
CUST_1086,61,54,1500,82834,16,92,2,18,Yearly,DSL,Yes,South,0
CUST_1087,22,12,4709,58189,24,69,2,5,Yearly,DSL,No,East,1
CUST_1088,23,14,3154,46079,61,49,2,6,Yearly,DSL,Yes,West,0
CUST_1089,43,34,3195,110280,54,26,2,0,Yearly,DSL,No,North,0
CUST_1090,21,53,1536,83087,62,5,4,0,Yearly,DSL,No,North,0
CUST_1091,36,20,436,10244,1,22,4,28,Quarterly,No,No,North,0
CUST_1092,37,16,1329,22044,49,79,0,4,Yearly,DSL,No,North,0
CUST_1093,50,70,2456,173353,25,13,1,5,Yearly,No,Yes,North,0
CUST_1094,37,56,2894,162658,10,28,5,15,Monthly,DSL,No,North,1
CUST_1095,66,58,961,56393,118,33,6,24,Yearly,Fiber,Yes,West,1
CUST_1096,29,4,2772,11797,80,23,1,15,Monthly,No,No,North,1
CUST_1097,64,4,2977,13804,16,97,3,13,Quarterly,Fiber,No,North,0
CUST_1098,18,20,2608,52368,58,18,4,0,Quarterly,DSL,No,North,1
CUST_1099,43,10,386,5778,72,30,2,12,Yearly,DSL,No,West,0
CUST_1100,31,24,2812,67959,29,26,2,19,Quarterly,Fiber,Yes,North,0
CUST_1101,55,26,3242,85246,103,16,3,9,Yearly,DSL,Yes,West,0
CUST_1102,54,37,3073,114416,92,77,1,23,Quarterly,Fiber,Yes,East,0
CUST_1103,28,54,2804,152283,6,39,2,9,Yearly,DSL,Yes,North,1
CUST_1104,53,21,3610,76115,16,33,1,8,Yearly,DSL,No,South,1
CUST_1105,30,38,2000,76946,20,26,5,12,Monthly,No,Yes,West,0
CUST_1106,60,46,3970,182762,80,48,3,2,Monthly,Fiber,Yes,East,0
CUST_1107,20,4,3000,12964,71,65,6,26,Monthly,DSL,No,West,1
CUST_1108,50,60,3929,237108,105,38,1,17,Monthly,Fiber,Yes,West,0
CUST_1109,23,57,4890,280140,78,2,5,19,Yearly,No,Yes,East,1
CUST_1110,67,45,1947,89093,43,6,7,1,Quarterly,Fiber,Yes,North,0
CUST_1111,27,20,3618,73244,26,46,7,16,Yearly,No,Yes,North,1
CUST_1112,22,17,3987,68354,90,50,1,27,Monthly,Fiber,No,West,0
CUST_1113,40,71,896,63798,78,38,7,18,Monthly,Fiber,No,East,0
CUST_1114,27,4,4845,20613,71,88,1,22,Quarterly,No,Yes,North,0
CUST_1115,61,14,784,11265,33,18,2,12,Monthly,DSL,No,West,0
CUST_1116,19,3,945,3734,26,27,0,12,Yearly,DSL,Yes,South,0
CUST_1117,30,58,3389,197597,45,41,7,0,Yearly,DSL,Yes,East,0
CUST_1118,57,55,4684,257970,84,72,4,1,Yearly,Fiber,Yes,South,0
CUST_1119,19,4,1020,5927,63,92,1,0,Yearly,Fiber,No,South,0
CUST_1120,37,24,798,19542,67,74,1,23,Yearly,DSL,No,West,1
CUST_1121,18,34,1973,68850,52,17,1,4,Quarterly,Fiber,No,East,0
CUST_1122,54,30,3367,102334,68,62,0,23,Yearly,Fiber,No,North,0
CUST_1123,26,19,414,9786,26,29,5,2,Monthly,DSL,No,North,1
CUST_1124,34,31,3279,102074,75,58,7,28,Monthly,No,No,West,1
CUST_1125,26,60,2036,123794,2,70,6,27,Monthly,Fiber,Yes,North,1
CUST_1126,28,60,3911,236192,14,78,6,6,Monthly,Fiber,No,North,1
CUST_1127,32,19,2553,50237,108,22,3,23,Quarterly,Fiber,Yes,South,0
CUST_1128,41,49,2594,129019,30,6,2,21,Monthly,Fiber,Yes,South,1
CUST_1129,55,63,3930,248526,49,26,0,12,Quarterly,No,No,East,0
CUST_1130,52,22,446,10419,12,39,5,28,Monthly,DSL,Yes,South,1
CUST_1131,47,24,4282,103598,90,12,1,22,Quarterly,Fiber,Yes,North,0
CUST_1132,48,30,3753,114314,44,99,5,29,Quarterly,DSL,Yes,East,0
CUST_1133,66,58,4807,278977,33,14,0,27,Quarterly,Fiber,No,East,1
CUST_1134,22,31,2710,85380,13,22,0,17,Monthly,No,No,West,0
CUST_1135,61,64,436,28644,78,51,0,23,Quarterly,DSL,Yes,South,1
CUST_1136,67,19,3660,71387,88,23,3,20,Yearly,No,No,East,0
CUST_1137,31,48,3305,159679,98,48,4,6,Yearly,Fiber,Yes,North,0
CUST_1138,28,45,3852,175318,108,71,2,0,Monthly,No,No,East,1
CUST_1139,26,55,318,18197,26,50,3,4,Yearly,No,Yes,East,0
CUST_1140,51,55,2542,141520,21,89,3,16,Yearly,Fiber,Yes,West,0
CUST_1141,29,18,748,14129,28,13,7,27,Yearly,Fiber,No,North,1
CUST_1142,52,63,2248,143091,48,85,4,28,Monthly,DSL,No,North,0
CUST_1143,52,47,1245,58668,100,10,3,7,Monthly,Fiber,No,South,1
CUST_1144,18,57,4536,260405,40,55,0,14,Yearly,DSL,No,North,0
CUST_1145,57,45,2220,100527,66,9,0,19,Monthly,No,No,East,1
CUST_1146,39,33,3277,108851,106,79,7,3,Quarterly,No,Yes,North,1
CUST_1147,46,17,4488,77951,73,52,5,1,Yearly,DSL,Yes,North,0
CUST_1148,25,70,4315,303731,87,2,1,4,Monthly,Fiber,Yes,East,0
CUST_1149,28,4,538,2444,79,25,3,0,Monthly,Fiber,No,West,1
CUST_1150,58,20,504,10237,77,13,1,24,Yearly,No,No,South,1
CUST_1151,54,47,2907,138189,23,98,2,4,Monthly,DSL,Yes,South,0
CUST_1152,31,15,4640,70834,81,51,6,5,Yearly,No,Yes,West,1
CUST_1153,47,70,3688,258388,48,58,0,1,Monthly,No,Yes,East,0
CUST_1154,52,47,3272,155756,2,34,5,25,Quarterly,Fiber,Yes,South,1
CUST_1155,38,9,4690,43015,84,35,2,25,Yearly,DSL,No,West,1
CUST_1156,54,16,2987,48743,20,3,7,0,Quarterly,No,Yes,West,0
CUST_1157,22,69,4466,309603,59,59,5,3,Yearly,Fiber,No,West,1
CUST_1158,36,61,1648,100635,46,70,6,6,Monthly,No,Yes,South,0
CUST_1159,31,10,4700,47128,3,48,6,21,Quarterly,No,No,South,1
CUST_1160,43,50,1116,57035,55,64,7,25,Monthly,Fiber,No,South,1
CUST_1161,21,3,1120,4406,12,19,4,0,Yearly,Fiber,No,South,0
CUST_1162,42,70,492,36236,40,67,7,0,Yearly,DSL,No,North,1
CUST_1163,62,51,2076,106106,66,82,0,7,Yearly,No,Yes,West,0
CUST_1164,59,19,3945,75242,100,73,2,19,Yearly,DSL,Yes,North,1
CUST_1165,42,42,4924,208606,78,76,4,15,Yearly,Fiber,Yes,West,0
CUST_1166,35,35,550,20058,16,5,6,20,Quarterly,Fiber,No,South,1
CUST_1167,57,46,2088,97646,83,67,2,12,Yearly,No,Yes,South,0
CUST_1168,25,26,4000,105487,34,11,5,22,Monthly,DSL,Yes,North,1
CUST_1169,56,69,2763,191974,44,94,4,23,Quarterly,DSL,Yes,East,1
CUST_1170,57,64,1467,94199,110,68,4,25,Monthly,No,No,South,0
CUST_1171,31,37,4193,156885,6,69,0,22,Yearly,No,No,East,1
CUST_1172,49,49,1396,68779,77,1,7,17,Monthly,DSL,No,West,1
CUST_1173,68,21,2979,63755,64,91,1,29,Quarterly,Fiber,Yes,North,1
CUST_1174,55,64,2147,139210,100,92,5,19,Quarterly,Fiber,Yes,East,1
CUST_1175,50,5,4204,22915,22,63,5,9,Quarterly,No,Yes,East,1
CUST_1176,40,70,804,56622,18,29,7,11,Monthly,DSL,No,South,1
CUST_1177,32,4,1921,9594,12,82,4,0,Quarterly,DSL,Yes,East,0
CUST_1178,50,39,2772,109333,52,12,4,9,Monthly,DSL,No,East,0
CUST_1179,42,35,2846,100696,118,77,0,8,Yearly,Fiber,No,West,0
CUST_1180,34,1,1687,2471,94,41,1,2,Yearly,Fiber,No,North,1
CUST_1181,50,24,3294,79326,117,2,5,27,Monthly,DSL,No,South,1
CUST_1182,64,57,4116,235364,51,37,6,18,Quarterly,DSL,Yes,South,0
CUST_1183,19,70,1017,71477,104,45,3,25,Monthly,No,Yes,East,1
CUST_1184,31,41,3784,156708,71,80,3,8,Monthly,No,No,West,0
CUST_1185,57,54,4734,256845,96,48,1,9,Monthly,DSL,Yes,East,1
CUST_1186,57,46,958,45667,48,24,2,18,Yearly,DSL,No,East,0
CUST_1187,68,60,4308,258631,19,99,0,15,Monthly,Fiber,Yes,South,1
CUST_1188,56,60,4824,289650,6,22,1,23,Yearly,DSL,Yes,East,1
CUST_1189,68,57,4534,259414,84,11,7,17,Monthly,No,No,East,1
CUST_1190,23,31,4064,127961,27,58,7,13,Yearly,Fiber,No,West,1
CUST_1191,23,24,3289,80102,53,46,3,28,Monthly,No,No,South,1
CUST_1192,20,36,4937,178042,107,29,4,2,Monthly,No,No,North,1
CUST_1193,24,30,2404,73443,101,35,3,1,Quarterly,Fiber,Yes,West,0
CUST_1194,68,24,1555,39253,48,15,4,0,Quarterly,No,No,West,0
CUST_1195,25,30,2782,84417,7,60,0,17,Monthly,DSL,Yes,West,0
CUST_1196,59,7,683,6656,59,95,4,23,Monthly,No,No,South,1
CUST_1197,69,35,2907,102471,69,42,1,8,Monthly,Fiber,Yes,East,0
CUST_1198,32,55,493,28264,11,43,4,12,Monthly,Fiber,No,North,1
CUST_1199,64,14,4107,57896,15,80,2,1,Quarterly,Fiber,Yes,South,0
CUST_1200,46,10,4019,41390,64,74,7,6,Yearly,No,Yes,East,1
CUST_1201,50,16,2881,47119,3,49,1,15,Monthly,DSL,Yes,West,0
CUST_1202,69,54,2865,154946,69,64,7,20,Quarterly,Fiber,No,South,1
CUST_1203,47,70,3063,215553,23,32,0,18,Monthly,DSL,No,East,0
CUST_1204,56,44,3098,136851,53,64,1,24,Monthly,Fiber,No,North,1
CUST_1205,44,45,2639,119065,37,2,2,14,Yearly,DSL,No,North,0
CUST_1206,53,56,3706,208387,9,24,0,21,Monthly,DSL,Yes,East,1
CUST_1207,46,57,1031,60441,15,87,3,10,Monthly,DSL,Yes,South,0
CUST_1208,55,21,3172,67146,3,66,2,0,Yearly,Fiber,Yes,West,0
CUST_1209,50,68,3420,233439,93,38,0,20,Yearly,No,No,East,1
CUST_1210,54,50,4477,225180,70,31,6,6,Yearly,No,Yes,West,1
CUST_1211,44,33,2904,96370,17,26,4,19,Yearly,No,Yes,North,1
CUST_1212,50,7,2682,20676,26,29,1,7,Quarterly,DSL,No,East,0
CUST_1213,21,70,831,58935,21,67,0,9,Quarterly,Fiber,No,North,1
CUST_1214,39,15,4616,70405,72,78,1,4,Quarterly,DSL,Yes,West,1
CUST_1215,19,32,934,30398,21,25,4,8,Monthly,Fiber,No,West,0
CUST_1216,27,20,2069,43026,11,48,0,24,Yearly,DSL,No,East,1
CUST_1217,22,15,4104,62465,38,65,3,24,Yearly,Fiber,No,East,1
CUST_1218,27,48,2670,128869,72,53,6,0,Quarterly,Fiber,No,East,0
CUST_1219,50,71,302,21968,106,67,6,1,Monthly,Fiber,Yes,North,1
CUST_1220,55,21,505,12003,88,90,2,18,Monthly,DSL,Yes,West,0
CUST_1221,30,42,4435,187841,35,18,0,13,Monthly,No,Yes,West,1
CUST_1222,48,26,2921,76947,119,9,4,19,Quarterly,DSL,Yes,North,0
CUST_1223,64,14,3190,45701,14,38,0,9,Monthly,DSL,Yes,East,0
CUST_1224,53,57,3493,199942,119,87,1,8,Monthly,Fiber,No,South,0
CUST_1225,62,37,2966,111234,14,21,5,9,Monthly,Fiber,Yes,East,1
CUST_1226,41,58,3606,210491,10,65,7,28,Yearly,No,Yes,South,1
CUST_1227,69,21,1197,26837,12,21,0,5,Quarterly,No,No,South,0
CUST_1228,32,69,1385,97555,38,27,6,16,Yearly,Fiber,No,North,0
CUST_1229,46,3,1579,6092,108,70,6,27,Yearly,No,No,West,1
CUST_1230,25,37,970,36317,119,44,7,24,Quarterly,No,Yes,West,0
CUST_1231,22,49,1805,90011,110,28,6,5,Yearly,Fiber,No,West,0
CUST_1232,46,19,3875,73776,34,45,3,3,Monthly,DSL,No,West,0
CUST_1233,64,12,2255,27535,41,17,0,29,Monthly,No,No,North,1
CUST_1234,21,61,549,33851,10,40,2,19,Monthly,Fiber,Yes,South,1
CUST_1235,29,41,2192,90238,17,3,0,2,Monthly,No,No,West,1
CUST_1236,62,33,3739,123845,17,76,5,22,Quarterly,No,No,South,1
CUST_1237,19,50,2153,109090,67,76,6,18,Yearly,Fiber,Yes,North,0
CUST_1238,44,68,3154,215919,62,66,1,17,Yearly,No,No,East,0
CUST_1239,48,71,1803,129802,95,46,6,25,Monthly,No,Yes,North,0
CUST_1240,68,33,3685,123598,115,86,0,23,Monthly,No,Yes,West,1
CUST_1241,68,24,3871,93655,1,87,3,3,Yearly,DSL,No,East,0
CUST_1242,53,61,4092,251298,12,30,4,7,Quarterly,DSL,Yes,North,0
CUST_1243,53,61,3726,229038,103,69,0,16,Yearly,No,No,North,1
CUST_1244,43,28,343,11148,4,9,0,4,Monthly,Fiber,No,South,1
CUST_1245,60,58,3912,227041,42,85,2,12,Monthly,No,No,North,1
CUST_1246,44,43,2918,127418,13,11,3,24,Quarterly,No,No,East,0
CUST_1247,22,41,4978,204797,98,69,5,0,Yearly,DSL,Yes,North,0
CUST_1248,37,39,3463,135876,106,99,4,26,Quarterly,DSL,No,West,0
CUST_1249,28,49,1588,79204,85,91,6,12,Quarterly,DSL,No,South,0
CUST_1250,27,17,3242,55814,86,66,1,3,Monthly,No,No,East,1
CUST_1251,57,70,519,36810,4,88,0,21,Yearly,No,Yes,East,1
CUST_1252,55,70,2225,155967,82,31,5,25,Monthly,Fiber,Yes,North,0
CUST_1253,23,65,3272,214369,69,33,4,23,Yearly,No,No,West,1
CUST_1254,25,5,3813,19280,19,39,1,13,Monthly,No,Yes,South,0
CUST_1255,40,2,2748,7249,2,94,5,2,Monthly,DSL,Yes,East,1
CUST_1256,64,22,3771,83321,12,46,3,4,Yearly,DSL,No,South,1
CUST_1257,43,57,3074,176416,81,37,3,6,Yearly,DSL,No,North,0
CUST_1258,63,66,1290,86743,74,92,4,0,Monthly,DSL,No,West,0
CUST_1259,60,16,3246,52340,98,60,6,22,Yearly,DSL,No,North,1
CUST_1260,29,51,2112,107818,6,31,7,28,Monthly,Fiber,No,South,1
CUST_1261,43,39,1103,43482,8,11,1,11,Yearly,Fiber,Yes,North,0
CUST_1262,30,40,789,33317,51,87,3,10,Monthly,Fiber,No,South,0
CUST_1263,57,38,3856,147150,11,2,7,23,Monthly,DSL,No,East,1
CUST_1264,35,60,1793,109051,63,27,4,7,Monthly,DSL,No,East,0
CUST_1265,42,59,3945,234316,57,99,3,24,Quarterly,DSL,No,North,0
CUST_1266,50,10,3191,33248,12,2,3,5,Yearly,Fiber,No,East,1
CUST_1267,64,64,2005,128848,73,21,5,27,Monthly,DSL,Yes,South,1
CUST_1268,57,63,3816,241298,2,58,7,21,Quarterly,Fiber,No,East,1
CUST_1269,60,49,3640,179981,8,5,5,1,Monthly,DSL,Yes,West,1
CUST_1270,29,64,353,24255,11,52,3,18,Quarterly,No,No,West,0
CUST_1271,61,32,2875,92846,53,45,7,19,Monthly,Fiber,No,North,1
CUST_1272,53,7,3891,27703,100,85,2,19,Monthly,No,No,North,1
CUST_1273,65,21,915,19627,10,93,7,23,Quarterly,Fiber,Yes,North,1
CUST_1274,21,20,1254,25717,85,20,5,13,Quarterly,DSL,No,North,0
CUST_1275,22,26,2733,72078,84,61,1,0,Yearly,DSL,No,South,0
CUST_1276,54,68,1929,132349,112,38,4,9,Yearly,No,No,South,0
CUST_1277,25,15,3081,47879,8,20,4,15,Quarterly,DSL,No,West,0
CUST_1278,59,14,949,14876,36,25,6,29,Yearly,Fiber,No,South,1
CUST_1279,66,27,2647,72433,93,2,1,3,Quarterly,DSL,No,East,0
CUST_1280,45,40,4790,192887,106,32,1,26,Yearly,DSL,No,West,0
CUST_1281,48,58,3578,208405,76,26,1,27,Monthly,Fiber,Yes,North,1
CUST_1282,26,28,2940,82753,14,70,6,28,Yearly,No,No,North,1
CUST_1283,68,26,4101,108296,112,41,1,10,Monthly,No,No,South,1
CUST_1284,46,63,2861,181140,54,67,0,15,Monthly,DSL,No,West,1
CUST_1285,31,66,3549,234681,114,97,6,26,Yearly,Fiber,Yes,South,1
CUST_1286,57,25,670,17122,85,1,4,19,Quarterly,No,Yes,South,0
CUST_1287,58,3,1157,4533,86,51,0,0,Monthly,No,No,South,0
CUST_1288,39,44,683,30871,21,5,6,15,Monthly,DSL,Yes,West,1
CUST_1289,28,42,4177,177307,108,13,3,18,Yearly,Fiber,No,North,0
CUST_1290,40,6,2852,18649,50,19,3,20,Quarterly,No,No,East,0
CUST_1291,18,39,4634,181325,94,12,4,21,Quarterly,DSL,Yes,North,0
CUST_1292,63,52,4590,239896,39,48,3,8,Yearly,DSL,No,West,1
CUST_1293,54,23,3025,70359,20,25,1,8,Quarterly,DSL,Yes,North,0
CUST_1294,38,50,4334,216878,88,57,6,8,Yearly,DSL,Yes,North,0
CUST_1295,43,43,3593,155220,87,35,0,26,Yearly,No,Yes,East,1
CUST_1296,63,19,4551,87809,7,76,1,16,Yearly,Fiber,No,North,1
CUST_1297,53,69,4288,296918,9,94,3,11,Monthly,DSL,No,North,0
CUST_1298,40,51,1222,62779,1,5,5,24,Monthly,DSL,No,North,1
CUST_1299,18,11,3215,36082,26,98,7,12,Monthly,No,No,South,1
CUST_1300,68,12,3250,39606,38,22,0,7,Yearly,DSL,No,West,0
CUST_1301,57,8,3346,28450,38,77,1,15,Monthly,DSL,No,West,1
CUST_1302,32,24,1274,31880,118,57,6,17,Monthly,Fiber,No,East,1
CUST_1303,38,41,1530,63405,61,47,4,28,Monthly,DSL,Yes,South,0
CUST_1304,64,36,2735,99829,44,54,1,26,Yearly,No,No,South,0
CUST_1305,26,55,2114,116613,86,3,5,0,Yearly,Fiber,No,North,0
CUST_1306,26,9,3234,29711,44,53,3,0,Yearly,No,No,West,0
CUST_1307,27,47,1663,78682,74,84,0,11,Monthly,Fiber,Yes,East,1
CUST_1308,69,15,4240,65043,119,31,4,5,Quarterly,Fiber,Yes,South,0
CUST_1309,43,48,503,25354,62,69,0,8,Monthly,DSL,Yes,North,0
CUST_1310,58,42,460,19636,6,88,4,22,Monthly,DSL,No,East,0
CUST_1311,52,60,4787,288833,17,33,7,4,Yearly,DSL,Yes,South,0
CUST_1312,69,70,1068,76402,51,72,6,26,Yearly,No,Yes,East,0
CUST_1313,42,12,4048,49977,114,88,0,15,Monthly,DSL,No,South,0
CUST_1314,43,2,2881,7734,38,50,3,17,Monthly,DSL,No,East,1
CUST_1315,28,7,1393,11596,24,84,6,16,Quarterly,Fiber,No,South,0
CUST_1316,55,3,4800,15508,51,16,6,17,Quarterly,DSL,Yes,South,1
CUST_1317,19,3,907,4013,10,76,7,0,Yearly,DSL,No,East,0
CUST_1318,24,27,1840,50109,72,77,4,18,Quarterly,DSL,No,South,0
CUST_1319,35,40,3175,127749,21,39,2,21,Quarterly,DSL,No,South,0
CUST_1320,44,33,3491,116767,70,89,0,28,Yearly,Fiber,No,South,0
CUST_1321,51,1,2137,2627,85,46,0,7,Quarterly,DSL,No,East,0
CUST_1322,44,8,989,9531,57,96,1,2,Monthly,Fiber,No,East,1
CUST_1323,34,32,4059,130368,39,88,4,25,Quarterly,No,Yes,South,1
CUST_1324,60,48,3249,157381,88,47,5,24,Yearly,DSL,No,South,1
CUST_1325,61,4,2403,10453,33,44,2,25,Monthly,DSL,Yes,East,1
CUST_1326,68,70,665,47469,59,9,3,4,Quarterly,DSL,Yes,North,0
CUST_1327,41,19,3875,74397,18,87,1,22,Monthly,Fiber,No,South,1
CUST_1328,42,32,4850,155812,56,50,7,7,Monthly,DSL,Yes,North,1
CUST_1329,24,9,4499,42362,92,77,2,18,Quarterly,DSL,Yes,East,0
CUST_1330,69,12,4472,54712,57,60,4,17,Quarterly,No,Yes,South,0
CUST_1331,23,11,4625,52186,116,96,2,17,Yearly,Fiber,No,North,0
CUST_1332,41,46,2678,124217,96,15,7,20,Yearly,Fiber,Yes,East,0
CUST_1333,50,16,1505,25719,76,36,6,0,Monthly,No,Yes,North,1
CUST_1334,66,1,4139,5151,48,63,0,14,Yearly,Fiber,Yes,West,0
CUST_1335,46,63,3035,191948,42,69,6,17,Monthly,DSL,Yes,East,1
CUST_1336,60,21,3647,77113,27,86,0,28,Monthly,DSL,No,West,1
CUST_1337,39,30,1975,59851,74,80,1,24,Yearly,No,No,East,0
CUST_1338,43,13,598,8603,110,41,7,6,Yearly,Fiber,Yes,East,1
CUST_1339,45,34,1256,44087,52,74,4,15,Yearly,Fiber,No,South,0
CUST_1340,67,4,1414,7292,42,24,4,15,Quarterly,Fiber,No,West,0
CUST_1341,38,28,2805,78710,32,82,2,14,Monthly,No,Yes,West,0
CUST_1342,66,59,1774,105243,106,49,1,5,Monthly,DSL,No,West,1
CUST_1343,24,27,4760,129821,26,18,4,8,Monthly,No,No,East,0
CUST_1344,34,69,4746,328030,25,7,5,6,Yearly,DSL,Yes,West,0
CUST_1345,37,25,4026,100938,75,4,5,13,Yearly,No,Yes,West,0
CUST_1346,58,3,3771,11703,23,90,6,10,Yearly,DSL,No,South,0
CUST_1347,66,68,3128,214347,98,69,0,20,Yearly,Fiber,No,North,0
CUST_1348,37,25,3150,80638,57,60,2,15,Yearly,Fiber,No,North,0
CUST_1349,39,20,2806,57139,52,55,3,24,Quarterly,Fiber,No,West,1
CUST_1350,45,34,4070,138771,104,16,7,5,Yearly,No,Yes,West,1
CUST_1351,57,26,3264,85719,87,99,0,21,Monthly,No,Yes,West,0
CUST_1352,66,5,4894,26228,93,90,1,26,Yearly,No,Yes,West,0
CUST_1353,24,61,1249,78123,31,82,4,15,Monthly,Fiber,Yes,North,0
CUST_1354,18,9,4903,45533,64,29,0,19,Yearly,DSL,Yes,South,1
CUST_1355,49,50,3150,159167,71,23,3,28,Yearly,Fiber,No,East,1
CUST_1356,30,6,465,4759,104,14,3,15,Monthly,Fiber,No,West,0
CUST_1357,47,60,3786,227636,33,79,5,11,Monthly,DSL,Yes,West,0
CUST_1358,40,44,2809,125377,85,49,1,16,Monthly,DSL,Yes,North,1
CUST_1359,68,11,1219,14688,2,33,0,4,Monthly,DSL,Yes,West,0
CUST_1360,36,66,413,27865,18,25,2,26,Quarterly,DSL,No,South,0
CUST_1361,49,47,3804,180324,47,21,0,24,Monthly,Fiber,No,South,1
CUST_1362,47,3,1291,4500,33,17,5,12,Yearly,No,No,West,0
CUST_1363,46,30,4139,125648,101,23,6,7,Yearly,Fiber,Yes,North,0
CUST_1364,66,21,1558,33376,98,57,3,23,Quarterly,DSL,Yes,West,0
CUST_1365,62,28,3726,106214,84,81,1,4,Monthly,No,Yes,West,0
CUST_1366,46,62,814,51778,35,58,1,11,Yearly,No,Yes,North,0
CUST_1367,47,33,3496,116522,51,14,2,8,Quarterly,Fiber,Yes,South,0
CUST_1368,33,35,4734,166049,114,93,1,2,Yearly,Fiber,No,East,0
CUST_1369,57,52,2884,150488,118,20,5,2,Quarterly,Fiber,Yes,West,0
CUST_1370,36,34,367,14130,18,30,5,0,Quarterly,No,No,South,1
CUST_1371,35,41,1896,79410,110,19,5,24,Monthly,No,No,West,1
CUST_1372,18,51,4778,244081,88,53,1,21,Quarterly,No,No,East,1
CUST_1373,31,47,318,15987,72,56,1,17,Yearly,DSL,No,North,0
CUST_1374,68,58,3030,176902,30,77,5,23,Yearly,DSL,No,South,1
CUST_1375,64,57,3821,219409,44,82,1,11,Monthly,Fiber,Yes,East,1
CUST_1376,67,23,872,21823,53,23,7,8,Monthly,No,Yes,West,1
CUST_1377,19,48,2558,123425,10,62,1,8,Quarterly,Fiber,Yes,East,0
CUST_1378,45,22,3202,72237,87,33,7,17,Monthly,No,No,South,0
CUST_1379,66,17,950,17551,52,18,3,17,Yearly,Fiber,No,North,0
CUST_1380,67,69,2887,200529,49,73,0,28,Yearly,DSL,No,West,0
CUST_1381,47,11,3562,40371,11,33,4,6,Monthly,No,No,North,1
CUST_1382,55,15,1638,24777,66,32,7,26,Monthly,DSL,No,North,1
CUST_1383,68,35,3934,138057,58,61,7,3,Monthly,No,No,East,1
CUST_1384,21,33,3127,103512,90,54,1,12,Quarterly,Fiber,Yes,East,0
CUST_1385,18,16,2517,42199,36,17,4,16,Quarterly,No,No,South,0
